INSERT INTO RS_IMG (RS_NO ,RS_IMG_PATH) VALUES
(	10001	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160705_287%2F1467687537728mGnwM_PNG%2F_004.png' ),
(	10001	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160705_115%2F1467687537818QnB1J_PNG%2F_006.png' ),
(	10001	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160705_254%2F1467687537927RmaOf_PNG%2F_007.png' ),
(	10001	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDhfMjE4%2FMDAxNzI4MzU4NTkzMzEz.G5ys6kPc46nvAghCxAU_lbskBsE_Ir5hLKRl3FclNbwg.0y36y86rznzbghoaCpp7e91mwtgPQbaHkdNZgsND2MUg.JPEG%2FD9B4DA99-D527-49E2-8BF1-09A34522F6B4.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10001	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MTVfMjIg%2FMDAxNzIxMDMxMTU5NzY5.supBUAsc-BrzVJrKiqyQCVhVmfkriJrgE-TTaAElfoAg.3CyFyfDnHQBjU8w62WJpIRgprTwtW37F5VRfYsvsDqMg.JPEG%2FIMG_5954.jpg' ),
(	10001	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MDZfMTIw%2FMDAxNzIwMjI5NjYxNTY5.kwXs6BF8_A5UDHBEkRVW4mTFKodoH5muegDmknjfVwMg.Ywkggq6rnFd4tVJdvDeBQMQoxV9vCW7Ju37G1CgCfg4g.JPEG%2FIMG_2807.JPg' ),
(	10001	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181221_200%2F1545360308474vnQPy_JPEG%2FCH1UCiO-7WwZf7AZfDCXt0Tp.jpg' ),
(	10001	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MjBfNCAg%2FMDAxNzE2MjA5MTc0Nzgw.NhSLLhL41fAyohswzhVYodvyDVZiJmyDmHocDE7zPZAg.jH24LF12eOC3o9MY8Tba6CmExJ1uwAN-4DbRqnddRX8g.JPEG%2FIMG_2533.jpg' ),
(	10001	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDEwMDFfMTEg%2FMDAxNzI3NzgxNTQ2NjM1.ed9-J1iF6DG_HFgir_55agrMUthZr7ThVmsn_R73sF4g.xIREFxIPuJSmhQePPcaoUV1ZqOR9eXwr1Ac0O0qW60Qg.JPEG%2FKakaoTalk_20241001_151732553_12.jpg' ),
(	10001	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA0MThfMjEx%2FMDAxNzEzNDE2NDgyNjY4.QNn5MsIQ3H-jXo83EV34qfqZ0iWu-KD3TY4anrntLoMg.inZkTVWsb5wL2zUbN1KHoX5PzGvhgzdV2wQJ3Ln-1vcg.JPEG%2FKakaoTalk_20240417_150425334_13.jpg' ),
